nome do arquivo,Nome,Codigo Estacao,Latitude,Longitude,Altitude,Situacao,Data Inicial,Data Final,Periodicidade da Medicao,P1,P2,P3,K1,K2,K3,S1,S2,S3
Nome:_AGUA_BRANCA_Codigo_Estacao:_82989,AGUA BRANCA,82989,-9.26472222,-37.93805555,603.42,Operante,2000-01-01,2024-06-01,Mensal,0.7896410000314961,-0.7711723440877374,-0.9526168499001665,0.606060606060606,-0.5151515151515151,-0.8484848484848484,0.8041958041958042,-0.7132867132867133,-0.9370629370629371
Nome:_ARAPIRACA_Codigo_Estacao:_82995,ARAPIRACA,82995,-9.73,-36.77,247.0,Desativada,2000-01-01,2024-06-01,Mensal,,,,,,,,,
Nome:_MACEIO_Codigo_Estacao:_82994,MACEIO,82994,-9.55138888,-35.77083332,84.12,Fechada,2000-01-01,2021-04-07,Mensal,0.6686563986868108,-0.6595517401383701,-0.49200888810157,0.38169051034528706,-0.5846153846153846,-0.442760992000533,0.5709290716957521,-0.8052631578947368,-0.6479869832129702
Nome:_MAJOR_ISIDORO_Codigo_Estacao:_82991,MAJOR ISIDORO,82991,-9.55,-37.02,200.0,Desativada,2000-01-01,2024-06-01,Mensal,,,,,,,,,
Nome:_MATA_GRANDE_Codigo_Estacao:_82988,MATA GRANDE,82988,-9.12,-37.73,635.0,Desativada,2000-01-01,2024-06-01,Mensal,,,,,,,,,
Nome:_PALMEIRA_DOS_INDIOS_Codigo_Estacao:_82992,PALMEIRA DOS INDIOS,82992,-9.42027777,-36.62027777,277.98,Operante,2000-01-01,2024-06-01,Mensal,0.733587465259948,-0.48136375610512944,-0.6964824332832048,0.4848484848484848,-0.2121212121212121,-0.606060606060606,0.6713286713286714,-0.34265734265734266,-0.7412587412587412
Nome:_PAO_DE_ACUCAR_Codigo_Estacao:_82990,PAO DE ACUCAR,82990,-9.74916666,-37.43083332,20.86,Operante,2000-01-01,2024-06-01,Mensal,0.6302900504284497,-0.7058348507619223,-0.9401627572402496,0.4545454545454545,-0.6363636363636362,-0.8181818181818181,0.6293706293706294,-0.7832167832167832,-0.9370629370629371
Nome:_PILAR_(MANGUABA)_Codigo_Estacao:_82998,PILAR (MANGUABA),82998,-9.58,-35.95,131.0,Desativada,2000-01-01,2024-06-01,Mensal,,,,,,,,,
Nome:_PORTO_DE_PEDRAS_Codigo_Estacao:_82996,PORTO DE PEDRAS,82996,-9.162012,-35.299881,42.21,Operante,2000-01-01,2024-06-01,Mensal,0.4770492979777263,-0.7134086422798197,-0.8338008783615873,0.1818181818181818,-0.5151515151515151,-0.5454545454545454,0.32867132867132864,-0.7482517482517482,-0.6713286713286714
Nome:_ALAGOINHAS_Codigo_Estacao:_83249,ALAGOINHAS,83249,-12.1486111,-38.42527777,129.78,Fechada,2000-01-01,2022-05-31,Mensal,0.7271854111804639,-0.2817706755082138,-0.009773828013286133,0.4545454545454545,-0.2727272727272727,-0.1515151515151515,0.6853146853146853,-0.4125874125874126,-0.1048951048951049
Nome:_BARRA_Codigo_Estacao:_83179,BARRA,83179,-11.08472221,-43.13888888,407.5,Operante,2000-01-01,2024-06-01,Mensal,-0.8968251311454892,-0.39566680288202205,0.2301638337431666,-0.5757575757575757,0.0303030303030303,0.0303030303030303,-0.8111888111888111,-0.006993006993006993,0.0
Nome:_BARREIRAS_Codigo_Estacao:_83236,BARREIRAS,83236,-12.15583333,-45.00833333,447.51,Operante,2000-01-01,2024-06-01,Mensal,-0.9199567376064373,-0.3478900802430443,0.3224863606973542,-0.8181818181818181,-0.1818181818181818,0.1212121212121212,-0.9230769230769231,-0.26573426573426573,0.2097902097902098
Nome:_BOM_JESUS_DA_LAPA_Codigo_Estacao:_83288,BOM JESUS DA LAPA,83288,-13.25111111,-43.40527777,447.75,Operante,2000-01-01,2024-06-01,Mensal,-0.8917379810951742,-0.8318133342926789,0.7665837018530759,-0.7575757575757575,-0.6259724369662708,0.5038314736557788,-0.9020979020979021,-0.7986001739057147,0.7355527917552636
Nome:_CAETITE_Codigo_Estacao:_83339,CAETITE,83339,-14.07277777,-42.48722221,876.29,Fechada,2000-01-01,2019-07-31,Mensal,-0.8224267053436968,0.2221340201554041,-0.7078644172555161,-0.6969696969696969,0.2121212121212121,-0.5151515151515151,-0.8601398601398601,0.32867132867132864,-0.6713286713286714
Nome:_CAMACARI_Codigo_Estacao:_83226,CAMACARI,83226,-12.691233,-38.337536,41.17,Desativada,2000-01-01,2006-07-24,Mensal,0.664823368803743,-0.8348456947580299,-0.8793976842718763,0.5454545454545454,-0.5454545454545454,-0.7575757575757575,0.6993006993006993,-0.7272727272727273,-0.916083916083916
Nome:_CANAVIEIRAS_Codigo_Estacao:_83398,CANAVIEIRAS,83398,-15.67333332,-38.96111111,4.71,Fechada,2000-01-01,2021-07-30,Mensal,0.5181943515674684,-0.07393301777383793,0.07173780323549063,0.4242424242424242,-0.1515151515151515,0.0,0.5874125874125874,-0.1888111888111888,-0.04195804195804196
Nome:_CARAVELAS_Codigo_Estacao:_83498,CARAVELAS,83498,-17.73944444,-39.25861111,6.05,Operante,2000-01-01,2024-06-01,Mensal,-0.120293073863212,0.3391388022170868,-0.014457102051628399,-0.0909090909090909,0.1515151515151515,0.0303030303030303,-0.1258741258741259,0.22377622377622378,0.04195804195804196
Nome:_CARINHANHA_Codigo_Estacao:_83408,CARINHANHA,83408,-14.29749999,-43.77138888,455.25,Fechada,2000-01-01,2020-10-31,Mensal,-0.9440301584460208,-0.12532559092645432,-0.15941341679972884,-0.8787878787878787,0.0606060606060606,-0.1212121212121212,-0.958041958041958,0.06293706293706294,-0.16783216783216784
Nome:_CIPO_Codigo_Estacao:_83192,CIPO,83192,-11.10138888,-38.52416666,143.53,Operante,2000-01-01,2024-06-01,Mensal,0.6134899476852055,-0.5634624683314965,-0.16020576057952987,0.303030303030303,-0.4242424242424242,0.0303030303030303,0.48951048951048953,-0.5664335664335665,0.0
Nome:_CORRENTINA_Codigo_Estacao:_83286,CORRENTINA,83286,-13.33249999,-44.61749999,551.69,Operante,2000-01-01,2024-06-01,Mensal,-0.9281075127569657,0.43927840326919,-0.2584772957447268,-0.7878787878787877,0.2595495470347952,-0.10687334289668038,-0.9300699300699301,0.38879218992778214,-0.06655001449214289
Nome:_CRUZ_DAS_ALMAS_Codigo_Estacao:_83222,CRUZ DAS ALMAS,83222,-12.67527777,-39.08972221,219.69,Operante,2000-01-01,2024-06-01,Mensal,0.7094792973760699,-0.8406772395533281,-0.7166673318412906,0.39393939393939387,-0.6969696969696969,-0.5151515151515151,0.6503496503496503,-0.8531468531468531,-0.7062937062937062
Nome:_FEIRA_DE_SANTANA_Codigo_Estacao:_83221,FEIRA DE SANTANA,83221,-12.1961111,-38.96722221,229.52,Fechada,2000-01-01,2018-12-17,Mensal,0.7376473390744492,-0.6254588494210434,-0.8743866788215511,0.6666666666666666,-0.39393939393939387,-0.606060606060606,0.8321678321678322,-0.5874125874125874,-0.7132867132867133
Nome:_GUARATINGA_Codigo_Estacao:_83446,GUARATINGA,83446,-16.58081,-39.783182,197.88,Operante,2000-01-01,2024-06-01,Mensal,-0.5168778231076372,-0.43103368691540467,-0.365582988166369,-0.4848484848484848,-0.2900847878624182,-0.13740858372430334,-0.6363636363636364,-0.29772374904379717,-0.16112108771781963
Nome:_IRECE_Codigo_Estacao:_83182,IRECE,83182,-11.31138888,-41.85861111,747.22,Fechada,2000-01-01,2021-07-30,Mensal,-0.9126715069812386,0.0796744234228137,0.10383968986087644,-0.6666666666666666,-0.0303030303030303,0.3636363636363636,-0.8321678321678322,0.02097902097902098,0.4195804195804196
Nome:_ITABERABA_Codigo_Estacao:_83244,ITABERABA,83244,-12.52416666,-40.29972221,250.11,Fechada,2000-01-01,2019-02-28,Mensal,0.2937722622008278,-0.47536746560473714,-0.28834144510361653,0.2727272727272727,-0.2727272727272727,-0.2121212121212121,0.3776223776223776,-0.32167832167832167,-0.24475524475524477
Nome:_ITABUNA_Codigo_Estacao:_83347,ITABUNA,83347,-14.8,-39.3,0.0,Desativada,2000-01-01,2024-06-01,Mensal,,,,,,,,,
Nome:_ITIRUCU_(JAGUAQUARA)_Codigo_Estacao:_83295,ITIRUCU (JAGUAQUARA),83295,-13.52777777,-40.11972221,757.53,Desativada,2000-01-01,2016-01-30,Mensal,0.031537711557211696,-0.7437370939745498,-0.4153134051423983,0.1212121212121212,-0.6969696969696969,-0.2424242424242424,0.11888111888111888,-0.8671328671328671,-0.34965034965034963
Nome:_ITUACU_Codigo_Estacao:_83292,ITUACU,83292,-13.81277777,-41.29972221,534.44,Fechada,2000-01-01,2021-07-30,Mensal,-0.6079889188561026,0.7562798702639226,-0.3022217093848103,-0.4732962328281559,0.7878787878787877,-0.38169051034528706,-0.6549922478963537,0.916083916083916,-0.5429080129622184
Nome:_JACOBINA_Codigo_Estacao:_83186,JACOBINA,83186,-11.17277777,-40.53416666,486.37,Fechada,2000-01-01,2023-03-02,Mensal,0.4243833318537343,-0.7372632699569589,0.22087297209851411,0.303030303030303,-0.5151515151515151,0.1818181818181818,0.36363636363636365,-0.7132867132867133,0.23076923076923078
Nome:_LENCOIS_Codigo_Estacao:_83242,LENCOIS,83242,-12.55777777,-41.38888888,438.09,Operante,2000-01-01,2024-06-01,Mensal,0.14957533284502278,-0.6263906222558109,0.41252995852073576,0.1212121212121212,-0.442760992000533,0.2595495470347952,0.1958041958041958,-0.5779343363791356,0.35726849885255657
Nome:_MONTE_SANTO_Codigo_Estacao:_83090,MONTE SANTO,83090,-10.44249999,-39.33083332,465.84,Fechada,2000-01-01,2020-04-30,Mensal,0.5517065141936047,-0.8316929759741996,-0.8425684064177942,0.4732962328281559,-0.606060606060606,-0.7481134002767627,0.598950130429286,-0.7692307692307693,-0.8861659824480079
Nome:_MORRO_DO_CHAPEU_Codigo_Estacao:_83184,MORRO DO CHAPEU,83184,-11.54749999,-41.15111111,1001.66,Operante,2000-01-01,2024-06-01,Mensal,0.27625667700065837,-0.601511195345039,-0.8504934734453116,0.3636363636363636,-0.4848484848484848,-0.7575757575757575,0.44755244755244755,-0.6503496503496503,-0.8951048951048951
Nome:_MUCURI_Codigo_Estacao:_83549,MUCURI,83549,-18.11999999,-39.46999999,5.0,Desativada,2000-01-01,2024-06-01,Mensal,,,,,,,,,
Nome:_PAULO_AFONSO_Codigo_Estacao:_82986,PAULO AFONSO,82986,-9.378106,-38.226771,255.04,Desativada,2000-01-01,2015-04-30,Mensal,0.5521829573949742,-0.8470320322200826,-0.8557425473535787,0.4848484848484848,-0.6363636363636362,-0.606060606060606,0.6293706293706294,-0.7902097902097902,-0.8041958041958042
Nome:_REMANSO_Codigo_Estacao:_82979,REMANSO,82979,-9.62583332,-42.07722221,397.39,Fechada,2000-01-01,2021-07-30,Mensal,-0.7956469488116527,0.4579667505522759,-0.11245533131039273,-0.5151515151515151,0.4242424242424242,-0.2424242424242424,-0.7552447552447552,0.5944055944055944,-0.3776223776223776
Nome:_SALVADOR_(ONDINA)_Codigo_Estacao:_83229,SALVADOR (ONDINA),83229,-13.00583333,-38.50583333,47.35,Operante,2000-01-01,2024-06-01,Mensal,-0.8256858001693418,0.019858761887262866,-0.4204574581366788,-0.6363636363636362,-0.1515151515151515,-0.1515151515151515,-0.7832167832167832,-0.16783216783216784,-0.32167832167832167
Nome:_SENHOR_DO_BONFIM_Codigo_Estacao:_83088,SENHOR DO BONFIM,83088,-10.443072,-40.148244,532.09,Desativada,2000-01-01,2011-07-31,Mensal,0.6562214691599264,-0.8790521577223942,-0.8526241866059939,0.5454545454545454,-0.6969696969696969,-0.7272727272727272,0.6783216783216783,-0.8531468531468531,-0.8601398601398601
Nome:_SERRINHA_Codigo_Estacao:_83190,SERRINHA,83190,-11.66805554,-39.00194444,362.39,Fechada,2000-01-01,2024-06-01,Mensal,0.5319215827789978,-0.8061407270620605,-0.899630557686239,0.4848484848484848,-0.606060606060606,-0.6969696969696969,0.6083916083916084,-0.7832167832167832,-0.8671328671328671
Nome:_STa._R._DE_CASSIA_(IBIPETUBA)_Codigo_Estacao:_83076,STa. R. DE CASSIA (IBIPETUBA),83076,-11.00277777,-44.52499999,450.01,Fechada,2000-01-01,2021-12-31,Mensal,-0.9063670662623369,-0.08056196694741144,-0.1905979272126462,-0.5757575757575757,-0.0909090909090909,-0.2121212121212121,-0.7832167832167832,-0.06993006993006994,-0.3356643356643357
Nome:_VITORIA_DA_CONQUISTA_Codigo_Estacao:_83344,VITORIA DA CONQUISTA,83344,-14.88638888,-40.80138888,879.47,Operante,2000-01-01,2024-06-01,Mensal,0.017950680395538005,-0.36587894929695874,0.4889937355506569,-0.0606060606060606,-0.2121212121212121,0.2424242424242424,-0.06993006993006994,-0.35664335664335667,0.36363636363636365
Nome:_ACARAU_Codigo_Estacao:_82294,ACARAU,82294,-2.885772,-40.114075,21.52,Desativada,2000-01-01,2011-03-17,Mensal,-0.7215751484486345,-0.19103226155494663,0.0076798348102453525,-0.4545454545454545,0.0303030303030303,0.0303030303030303,-0.6643356643356644,0.04895104895104895,-0.03496503496503497
Nome:_BARBALHA_Codigo_Estacao:_82784,BARBALHA,82784,-7.30083333,-39.2711111,409.41,Fechada,2000-01-01,2021-07-31,Mensal,-0.8015210691710913,-0.8948519678178638,0.7280306131304156,-0.7272727272727272,-0.8787878787878787,0.606060606060606,-0.8601398601398601,-0.965034965034965,0.7762237762237763
Nome:_CAMPOS_SALES_Codigo_Estacao:_82777,CAMPOS SALES,82777,-7.07666666,-40.38999999,586.06,Fechada,2000-01-01,2019-03-31,Mensal,-0.781587509476348,-0.4579641944371252,0.7572180093665721,-0.5151515151515151,-0.2121212121212121,0.4545454545454545,-0.7132867132867133,-0.2727272727272727,0.6993006993006993
Nome:_CRATEUS_Codigo_Estacao:_82583,CRATEUS,82583,-5.19055555,-40.6736111,299.12,Desativada,2000-01-01,2018-04-29,Mensal,-0.8715980001218057,-0.8899277809967013,0.9002991388136777,-0.7575757575757575,-0.8181818181818181,0.7575757575757575,-0.9090909090909091,-0.9440559440559441,0.9090909090909091
Nome:_FORTALEZA_Codigo_Estacao:_82397,FORTALEZA,82397,-3.81527777,-38.53777777,29.89,Operante,2000-01-01,2024-06-01,Mensal,-0.9621130031753573,-0.9503960889246702,0.9689002541791872,-0.8787878787878787,-0.9393939393939392,0.8787878787878787,-0.965034965034965,-0.986013986013986,0.965034965034965
Nome:_GUARAMIRANGA_Codigo_Estacao:_82487,GUARAMIRANGA,82487,-4.26138888,-38.9311111,865.44,Fechada,2000-01-01,2019-08-30,Mensal,-0.38995269843601027,-0.33666216288189355,-0.5441494833304171,-0.303030303030303,-0.1515151515151515,-0.5454545454545454,-0.4125874125874126,-0.16783216783216784,-0.7272727272727273
Nome:_IGUATU_Codigo_Estacao:_82686,IGUATU,82686,-6.39638888,-39.26888888,221.58,Fechada,2000-01-01,2021-07-31,Mensal,-0.4483086839184553,-0.49070369546403236,0.3001897154984286,-0.303030303030303,0.0909090909090909,0.1818181818181818,-0.4195804195804196,0.08391608391608392,0.2867132867132867
Nome:_JAGUARUANA_Codigo_Estacao:_82493,JAGUARUANA,82493,-4.85361111,-37.77722221,16.57,Fechada,2000-01-01,2019-04-30,Mensal,-0.5619659430906374,-0.012696954956325536,-0.39094251606799524,-0.4242424242424242,0.0,-0.3333333333333333,-0.5524475524475524,-0.04195804195804196,-0.45454545454545453
Nome:_JUAZEIRO_DO_NORTE_Codigo_Estacao:_82785,JUAZEIRO DO NORTE,82785,-7.2,-39.32,415.0,Desativada,2000-01-01,2024-06-01,Mensal,,,,,,,,,
Nome:_MORADA_NOVA_Codigo_Estacao:_82588,MORADA NOVA,82588,-5.13666666,-38.35666666,43.62,Operante,2000-01-01,2024-06-01,Mensal,-0.5608056375250289,0.40321677655760985,-0.5428378830326818,-0.3333333333333333,0.0606060606060606,-0.3636363636363636,-0.48951048951048953,0.13986013986013987,-0.6433566433566433
Nome:_QUIXADA_Codigo_Estacao:_82486,QUIXADA,82486,-4.96999999,-39.01999999,180.0,Desativada,2000-01-01,2024-06-01,Mensal,,,,,,,,,
Nome:_QUIXERAMOBIM_Codigo_Estacao:_82586,QUIXERAMOBIM,82586,-5.17305554,-39.28722221,227.33,Operante,2000-01-01,2024-06-01,Mensal,-0.9172834885029547,-0.7844512754206058,0.7381676111155205,-0.8181818181818181,-0.606060606060606,0.4848484848484848,-0.9370629370629371,-0.7762237762237763,0.6643356643356644
Nome:_SOBRAL_Codigo_Estacao:_82392,SOBRAL,82392,-3.74833333,-40.34583333,91.8,Fechada,2000-01-01,2020-08-30,Mensal,-0.4097471028422962,-0.49092521887931495,0.1968805550335624,-0.2424242424242424,-0.303030303030303,-0.2121212121212121,-0.36363636363636365,-0.3776223776223776,-0.20279720279720279
Nome:_TAUA_Codigo_Estacao:_82683,TAUA,82683,-6.00638888,-40.29972221,401.89,Fechada,2000-01-01,2021-07-31,Mensal,-0.5614530169821834,0.6904940086624772,-0.46471478556052986,-0.3636363636363636,0.5757575757575757,-0.3636363636363636,-0.5104895104895105,0.7132867132867133,-0.5314685314685315
Nome:_VICOSA_DO_CEARA_Codigo_Estacao:_82390,VICOSA DO CEARA,82390,-3.62,-41.07,719.0,Desativada,2000-01-01,2024-06-01,Mensal,,,,,,,,,
Nome:_ALTO_PARNAIBA_Codigo_Estacao:_82970,ALTO PARNAIBA,82970,-9.10833333,-45.9486111,285.05,Fechada,2000-01-01,2021-07-24,Mensal,-0.9320224957909328,0.8563602326692131,-0.8326058108293011,-0.6363636363636362,0.5757575757575757,-0.7575757575757575,-0.7972027972027972,0.7762237762237763,-0.8671328671328671
