nome do arquivo,Nome,Codigo Estacao,Latitude,Longitude,Altitude,Situacao,Data Inicial,Data Final,Periodicidade da Medicao,P1,P2,P3,K1,K2,K3,S1,S2,S3
Nome:_BACABAL_Codigo_Estacao:_82460,BACABAL,82460,-4.21805554,-44.77583332,26.6,Operante,2000-01-01,2024-06-01,Mensal,-0.8997643407778548,-0.682139417310217,0.4742040748115181,-0.7272727272727272,-0.6363636363636362,0.4242424242424242,-0.9020979020979021,-0.8041958041958042,0.5804195804195804
Nome:_BALSAS_Codigo_Estacao:_82768,BALSAS,82768,-7.52944443,-46.04638888,263.48,Temporariamente Fechada,2000-01-01,2024-06-01,Mensal,-0.8401199906022596,0.09470512978096253,-0.11799596653890558,-0.5151515151515151,0.0,-0.1212121212121212,-0.7202797202797203,0.03496503496503497,-0.07692307692307693
Nome:_BARRA_DO_CORDA_Codigo_Estacao:_82571,BARRA DO CORDA,82571,-5.50638888,-45.23722221,154.17,Operante,2000-01-01,2024-06-01,Mensal,-0.9173539067718971,-0.9090275579571816,0.8131724457215955,-0.8787878787878787,-0.8397191227596315,0.7175781594491396,-0.965034965034965,-0.9422080999150757,0.8581449237144742
Nome:_CAROLINA_Codigo_Estacao:_82765,CAROLINA,82765,-7.33722221,-47.45972222,182.94,Operante,2000-01-01,2024-06-01,Mensal,-0.9282581338528704,-0.8318909316243138,0.7930314302212106,-0.7878787878787877,-0.5454545454545454,0.5151515151515151,-0.9230769230769231,-0.7342657342657343,0.6993006993006993
Nome:_CAXIAS_Codigo_Estacao:_82476,CAXIAS,82476,-4.86722221,-43.35666666,96.67,Fechada,2000-01-01,2022-08-30,Mensal,-0.5510934607688985,0.04133460481059303,0.5205610233719932,-0.3333333333333333,0.0,0.3636363636363636,-0.5244755244755245,0.04195804195804196,0.5034965034965035
Nome:_CHAPADINHA_Codigo_Estacao:_82382,CHAPADINHA,82382,-3.74277777,-43.35222222,104.0,Operante,2000-01-01,2024-06-01,Mensal,-0.3631150109172188,0.015597282825985544,-0.727720679828631,-0.1515151515151515,-0.1212121212121212,-0.606060606060606,-0.2727272727272727,-0.14685314685314685,-0.7412587412587412
Nome:_COLINAS_Codigo_Estacao:_82676,COLINAS,82676,-6.03305554,-44.23333333,175.56,Operante,2000-01-01,2024-06-01,Mensal,-0.6968529053744973,0.6958376280981172,-0.5120134169968773,-0.39393939393939387,0.5757575757575757,-0.2727272727272727,-0.5804195804195804,0.7692307692307693,-0.40559440559440557
Nome:_IMPERATRIZ_Codigo_Estacao:_82564,IMPERATRIZ,82564,-5.53638888,-47.47888888,126.33,Operante,2000-01-01,2024-06-01,Mensal,-0.8650869431687289,0.7717372806089425,-0.8021688228875102,-0.5151515151515151,0.6363636363636362,-0.5757575757575757,-0.6993006993006993,0.8041958041958042,-0.8251748251748252
Nome:_SAO_LUIS_Codigo_Estacao:_82280,SAO LUIS,82280,-2.52666666,-44.21361111,32.58,Operante,2000-01-01,2024-06-01,Mensal,-0.9669525348636528,-0.8411343296279856,0.7491515506935266,-0.8181818181818181,-0.6666666666666666,0.5454545454545454,-0.9370629370629371,-0.8321678321678322,0.7342657342657343
Nome:_TURIACU_Codigo_Estacao:_82198,TURIACU,82198,-1.66138888,-45.37194443,34.48,Operante,2000-01-01,2024-06-01,Mensal,-0.38600951777543635,0.09249898898406003,0.5303140119975223,-0.1515151515151515,0.1212121212121212,0.2424242424242424,-0.3076923076923077,0.23076923076923078,0.42657342657342656
Nome:_ZE_DOCA_Codigo_Estacao:_82376,ZE DOCA,82376,-3.26916666,-45.65111111,46.71,Operante,2000-01-01,2024-06-01,Mensal,-0.4452888432221541,-0.05359260917641812,-0.5303443129032874,-0.2424242424242424,-0.1212121212121212,-0.3333333333333333,-0.4125874125874126,-0.15384615384615385,-0.45454545454545453
Nome:_AREIA_Codigo_Estacao:_82696,AREIA,82696,-6.97555554,-35.71805554,571.75,Operante,2000-01-01,2024-06-01,Mensal,0.0745886108348232,-0.8097618815162912,-0.4757684460835418,-0.015267620413811482,-0.5757575757575757,-0.41222575117291005,-0.017513161708458656,-0.7552447552447552,-0.5429080129622184
Nome:_CAMARATUBA_Codigo_Estacao:_82695,CAMARATUBA,82695,-6.561813,-35.135316,135.51,Desativada,2000-01-01,2008-08-29,Mensal,0.2974803986730356,-0.6070115845535885,-0.5161365182043216,0.1212121212121212,-0.3333333333333333,-0.3636363636363636,0.24475524475524477,-0.4755244755244755,-0.5664335664335665
Nome:_CAMPINA_GRANDE_Codigo_Estacao:_82795,CAMPINA GRANDE,82795,-7.22555554,-35.90472222,546.27,Operante,2000-01-01,2024-06-01,Mensal,0.13727770960079627,-0.7293381691417903,-0.28798928635700677,0.0303030303030303,-0.6363636363636362,-0.1515151515151515,0.027972027972027972,-0.8391608391608392,-0.21678321678321677
Nome:_GUARABIRA_Codigo_Estacao:_82697,GUARABIRA,82697,-6.85,-35.48,101.0,Desativada,2000-01-01,2024-06-01,Mensal,,,,,,,,,
Nome:_JOAO_PESSOA_Codigo_Estacao:_82798,JOAO PESSOA,82798,-7.09527777,-34.8486111,9.67,Operante,2000-01-01,2024-06-01,Mensal,0.24437202755163914,-0.2255140249685783,-0.9686459214179864,0.1212121212121212,-0.0606060606060606,-0.8787878787878787,0.13286713286713286,-0.04895104895104895,-0.965034965034965
Nome:_MONTEIRO_Codigo_Estacao:_82792,MONTEIRO,82792,-7.89444444,-37.12472221,606.41,Operante,2000-01-01,2024-06-01,Mensal,-0.2107351465546553,-0.07988861314528002,0.18594658870254244,-0.1818181818181818,-0.1212121212121212,0.2121212121212121,-0.20279720279720279,-0.23776223776223776,0.34965034965034963
Nome:_PATOS_Codigo_Estacao:_82791,PATOS,82791,-7.05361111,-37.27388888,251.65,Operante,2000-01-01,2024-06-01,Mensal,-0.46192826165082485,-0.7844549807368387,0.7990883804813663,-0.4242424242424242,-0.7272727272727272,0.5757575757575757,-0.6013986013986014,-0.8881118881118881,0.7482517482517482
Nome:_SAO_GONCALO_Codigo_Estacao:_82689,SAO GONCALO,82689,-6.83583333,-38.31166666,237.04,Operante,2000-01-01,2024-06-01,Mensal,-0.42287282707709917,-0.002879832682182196,-0.5568818609408016,-0.303030303030303,0.0909090909090909,-0.303030303030303,-0.43356643356643354,0.04895104895104895,-0.43356643356643354
Nome:_ARCO_VERDE_Codigo_Estacao:_82890,ARCO VERDE,82890,-8.4336111,-37.05527777,683.91,Operante,2000-01-01,2024-06-01,Mensal,0.4670127946215631,-0.4557388317089493,-0.569256481154209,0.39393939393939387,-0.1818181818181818,-0.3636363636363636,0.5104895104895105,-0.2727272727272727,-0.46853146853146854
Nome:_CABROBO_Codigo_Estacao:_82886,CABROBO,82886,-8.50388888,-39.31527777,342.78,Operante,2000-01-01,2024-06-01,Mensal,-0.3348408360724586,-0.36596707083490543,-0.2864326777069134,-0.1515151515151515,-0.3333333333333333,-0.39393939393939387,-0.2517482517482518,-0.40559440559440557,-0.5454545454545454
Nome:_GARANHUNS_Codigo_Estacao:_82893,GARANHUNS,82893,-8.91083333,-36.49333333,827.78,Fechada,2000-01-01,2022-11-11,Mensal,0.8009374706164646,-0.8110528818934364,-0.9470500845258496,0.5649019553110248,-0.6259724369662708,-0.8181818181818181,0.756568585805414,-0.8196159679558651,-0.9090909090909091
Nome:_GOIANA_Codigo_Estacao:_82799,GOIANA,82799,-7.55,-34.98,11.0,Desativada,2000-01-01,2024-06-01,Mensal,,,,,,,,,
Nome:_NAZARE_DA_MATA_Codigo_Estacao:_82781,NAZARE DA MATA,82781,-7.73,-35.25,87.0,Desativada,2000-01-01,2024-06-01,Mensal,,,,,,,,,
Nome:_OLINDA_Codigo_Estacao:_82898,OLINDA,82898,-8.02,-34.85,55.0,Desativada,2000-01-01,2024-06-01,Mensal,,,,,,,,,
Nome:_OURICURI_Codigo_Estacao:_82753,OURICURI,82753,-7.87944443,-40.09194444,462.01,Operante,2000-01-01,2024-06-01,Mensal,-0.31780187313280445,-0.13899353422567684,-0.6728112595856787,-0.303030303030303,0.0606060606060606,-0.5757575757575757,-0.3916083916083916,-0.02097902097902098,-0.6643356643356644
Nome:_PESQUEIRA_Codigo_Estacao:_82892,PESQUEIRA,82892,-8.370701,-36.707812,643.38,Desativada,2000-01-01,2015-11-18,Mensal,,,,,,,,,
Nome:_PETROLINA_Codigo_Estacao:_82983,PETROLINA,82983,-9.3886111,-40.52333332,372.54,Operante,2000-01-01,2024-06-01,Mensal,-0.47214669880904037,-0.9174277873050121,0.5751514292937032,-0.3333333333333333,-0.8484848484848484,0.4242424242424242,-0.4755244755244755,-0.9440559440559441,0.6293706293706294
Nome:_RECIFE_(CURADO)_Codigo_Estacao:_82900,RECIFE (CURADO),82900,-8.05916666,-34.95916666,11.3,Fechada,2000-01-01,2020-08-31,Mensal,-0.8865223490478331,-0.9314696808629798,0.7446692550123419,-0.7878787878787877,-0.8484848484848484,0.6363636363636362,-0.916083916083916,-0.9370629370629371,0.7972027972027972
Nome:_SURUBIM_Codigo_Estacao:_82797,SURUBIM,82797,-7.839628,-35.801056,421.44,Operante,2000-01-01,2024-06-01,Mensal,0.5282927260610395,-0.12427973433775139,-0.5153559997497817,0.2727272727272727,-0.2727272727272727,-0.5757575757575757,0.4195804195804196,-0.44755244755244755,-0.7482517482517482
Nome:_TAPACURA_Codigo_Estacao:_82897,TAPACURA,82897,-8.17,-35.18,102.0,Desativada,2000-01-01,2024-06-01,Mensal,,,,,,,,,
Nome:_TRIUNFO_Codigo_Estacao:_82789,TRIUNFO,82789,-7.82972221,-38.12222221,1105.0,Fechada,2000-01-01,2018-03-28,Mensal,0.27205389795826984,-0.6380561456066594,-0.6866538707337089,0.2424242424242424,-0.4848484848484848,-0.5151515151515151,0.3146853146853147,-0.6083916083916084,-0.6223776223776224
Nome:_ALTO_LONGA_(PILOTO_DO_LONGA)_Codigo_Estacao:_82605,ALTO LONGA (PILOTO DO LONGA),82605,-5.2,-42.25,150.0,Desativada,2000-01-01,2024-06-01,Mensal,,,,,,,,,
Nome:_BOM_JESUS_DO_PIAUI_Codigo_Estacao:_82975,BOM JESUS DO PIAUI,82975,-9.07999999,-44.32777777,288.0,Fechada,2000-01-01,2023-07-30,Mensal,-0.6969312875150736,0.7256868193140791,-0.14358907017756145,-0.5454545454545454,0.5343667144834019,-0.13740858372430334,-0.7272727272727273,0.665500144921429,-0.11558686727582712
Nome:_CALDEIRAO_Codigo_Estacao:_82474,CALDEIRAO,82474,-4.328706,-41.721691,183.51,Desativada,2000-01-01,2015-02-26,Mensal,,,,,,,,,
Nome:_CARACOL_Codigo_Estacao:_82976,CARACOL,82976,-9.28583333,-43.32444443,515.3,Fechada,2000-01-01,2021-07-31,Mensal,-0.8278371051372303,0.17643100174605547,0.13801370059898224,-0.4848484848484848,-0.1818181818181818,0.2727272727272727,-0.7062937062937062,-0.24475524475524477,0.4195804195804196
Nome:_ESPERANTINA_Codigo_Estacao:_82298,ESPERANTINA,82298,-3.9,-42.25944444,88.0,Desativada,2000-01-01,2018-11-19,Mensal,,,,,,,,,
Nome:_FLORIANO_Codigo_Estacao:_82678,FLORIANO,82678,-6.76166666,-43.00333333,126.6,Operante,2000-01-01,2024-06-01,Mensal,-0.9516734595035281,-0.9124113998440085,0.9387328606569573,-0.7878787878787877,-0.7575757575757575,0.8484848484848484,-0.9230769230769231,-0.916083916083916,0.951048951048951
Nome:_LUZILANDIA(LAG.DO_PIAUI)_Codigo_Estacao:_82296,LUZILANDIA(LAG.DO PIAUI),82296,-3.46972221,-42.26805554,44.13,Operante,2000-01-01,2024-06-01,Mensal,,,,,,,,,
Nome:_MORRO_DOS_CAVALOS_Codigo_Estacao:_82684,MORRO DOS CAVALOS,82684,-7.85,-41.9,242.0,Fechada,2000-01-01,2015-02-24,Mensal,,,,,,,,,
Nome:_PARNAIBA_Codigo_Estacao:_82287,PARNAIBA,82287,-3.08668,-41.783139,52.11,Desativada,2000-01-01,2018-09-30,Mensal,-0.9436918248774112,-0.6425745359532935,0.5956194260643891,-0.7575757575757575,-0.5151515151515151,0.3333333333333333,-0.9090909090909091,-0.6923076923076923,0.5384615384615384
Nome:_PAULISTANA_Codigo_Estacao:_82882,PAULISTANA,82882,-8.13222221,-41.14305555,376.0,Operante,2000-01-01,2024-06-01,Mensal,-0.6912202142003155,-0.08725239278893815,0.035171718123675304,-0.4848484848484848,-0.2121212121212121,0.1818181818181818,-0.6993006993006993,-0.26573426573426573,0.27972027972027974
Nome:_PICOS_Codigo_Estacao:_82780,PICOS,82780,-7.08083332,-41.43499999,210.07,Fechada,2000-01-01,2022-10-03,Mensal,-0.7365797344992949,0.43785671797166464,-0.8060068648398627,-0.3636363636363636,0.2424242424242424,-0.6969696969696969,-0.5454545454545454,0.27972027972027974,-0.8391608391608392
Nome:_PIRIPIRI_Codigo_Estacao:_82480,PIRIPIRI,82480,-4.2761111,-41.79444444,157.89,Fechada,2000-01-01,2021-07-31,Mensal,-0.29237040612974496,0.039208720427732546,0.033595365202071306,-0.0909090909090909,-0.1212121212121212,0.0606060606060606,-0.1958041958041958,-0.11888111888111888,-0.03496503496503497
Nome:_SAO_JOAO_DO_PIAUI_Codigo_Estacao:_82879,SAO JOAO DO PIAUI,82879,-8.365,-42.25027777,237.02,Operante,2000-01-01,2024-06-01,Mensal,-0.7591494255829145,-0.4266068213591948,0.09998527135473141,-0.4848484848484848,-0.1515151515151515,0.0,-0.6573426573426573,-0.22377622377622378,0.02097902097902098
Nome:_TERESINA_Codigo_Estacao:_82578,TERESINA,82578,-5.03472221,-42.80138888,75.73,Operante,2000-01-01,2024-06-01,Mensal,-0.9167408707164693,-0.8544524380278388,0.8362571029800486,-0.7878787878787877,-0.5757575757575757,0.4848484848484848,-0.916083916083916,-0.7552447552447552,0.7272727272727273
Nome:_VALE_DO_GURGUEIA_(CRISTIANO_CASTRO)_Codigo_Estacao:_82870,VALE DO GURGUEIA (CRISTIANO CASTRO),82870,-8.44166666,-43.86555555,261.26,Fechada,2000-01-01,2018-06-30,Mensal,,,,,,,,,
Nome:_APODI_Codigo_Estacao:_82590,APODI,82590,-5.62666666,-37.815,131.37,Operante,2000-01-01,2024-06-01,Mensal,-0.45251790534955105,0.5611459202277046,-0.22883020939466409,-0.2727272727272727,0.3636363636363636,-0.1212121212121212,-0.3916083916083916,0.4755244755244755,-0.21678321678321677
Nome:_CEARA_MIRIM_Codigo_Estacao:_82596,CEARA MIRIM,82596,-5.65333333,-35.42583332,62.2,Operante,2000-01-01,2024-06-01,Mensal,-0.004168251855553231,-0.04699393610439383,-0.08782464386140852,-0.0909090909090909,-0.2424242424242424,-0.1212121212121212,-0.0979020979020979,-0.26573426573426573,-0.18181818181818182
Nome:_CRUZETA_Codigo_Estacao:_82693,CRUZETA,82693,-6.42638888,-36.79138888,226.33,Fechada,2000-01-01,2021-07-31,Mensal,-0.3210020526920218,0.2188422718811455,-0.4956547791418912,-0.2727272727272727,-0.0606060606060606,-0.303030303030303,-0.32867132867132864,-0.04895104895104895,-0.5244755244755245
Nome:_FLORANIA_Codigo_Estacao:_82691,FLORANIA,82691,-6.12388888,-36.81194444,324.45,Desativada,2000-01-01,2018-05-31,Mensal,-0.47322010477063575,-0.4036802061934349,0.07041284108348782,-0.2424242424242424,-0.1818181818181818,0.0909090909090909,-0.3146853146853147,-0.23076923076923078,0.1888111888111888
Nome:_MACAIBA_Codigo_Estacao:_82597,MACAIBA,82597,-5.81999999,-35.32999999,24.0,Desativada,2000-01-01,2024-06-01,Mensal,,,,,,,,,
Nome:_MACAU_Codigo_Estacao:_82594,MACAU,82594,-5.15103,-36.573131,17.34,Desativada,2000-01-01,2018-07-31,Mensal,-0.24724266289466296,0.00016557266974387522,-0.44677849684007803,-0.1515151515151515,0.1212121212121212,-0.4242424242424242,-0.20279720279720279,0.14685314685314685,-0.4405594405594406
Nome:_MOSSORO_Codigo_Estacao:_82591,MOSSORO,82591,-5.213412,-37.312164,37.99,Desativada,2000-01-01,2008-10-01,Mensal,-0.33143217739889824,0.2660785398021823,-0.336052316109727,-0.1515151515151515,0.2424242424242424,-0.2424242424242424,-0.20279720279720279,0.3776223776223776,-0.25874125874125875
Nome:_NATAL_Codigo_Estacao:_82598,NATAL,82598,-5.83722221,-35.20777777,47.68,Operante,2000-01-01,2024-06-01,Mensal,-0.9285606812506967,-0.7783358414501307,0.7979461943521658,-0.8787878787878787,-0.606060606060606,0.606060606060606,-0.951048951048951,-0.7902097902097902,0.8041958041958042
Nome:_NOVA_CRUZ_Codigo_Estacao:_82698,NOVA CRUZ,82698,-6.41999999,-35.4,89.0,Desativada,2000-01-01,2024-06-01,Mensal,,,,,,,,,
Nome:_SERIDO_(CAICO)_Codigo_Estacao:_82690,SERIDO (CAICO),82690,-6.46749999,-37.08499999,171.26,Operante,2000-01-01,2024-06-01,Mensal,-0.46352252221924,-0.05728833190883293,-0.3042478518702306,-0.2121212121212121,0.1212121212121212,-0.303030303030303,-0.34265734265734266,0.04895104895104895,-0.4405594405594406
Nome:_ARACAJU_Codigo_Estacao:_83096,ARACAJU,83096,-10.9525,-37.05444444,3.68,Fechada,2000-01-01,2020-12-31,Mensal,-0.884285709573207,-0.9102344414533938,0.9487043971803606,-0.8181818181818181,-0.8787878787878787,0.8181818181818181,-0.9440559440559441,-0.972027972027972,0.9440559440559441
Nome:_ITABAIANINHA_Codigo_Estacao:_83195,ITABAIANINHA,83195,-11.27222221,-37.79499999,205.59,Temporariamente Fechada,2000-01-01,2024-06-01,Mensal,0.731129819037774,-0.6120281838310628,-0.8854127102641767,0.4242424242424242,-0.39393939393939387,-0.6666666666666666,0.6153846153846154,-0.5874125874125874,-0.8251748251748252
Nome:_PROPRIA_Codigo_Estacao:_83097,PROPRIA,83097,-10.21388888,-36.84222221,18.46,Operante,2000-01-01,2024-06-01,Mensal,0.6692188154077328,-0.6767694848635548,-0.2431985772454562,0.4242424242424242,-0.5757575757575757,-0.3636363636363636,0.6013986013986014,-0.7342657342657343,-0.45454545454545453
