nome do arquivo,Nome,Codigo Estacao,Latitude,Longitude,Altitude,Situacao,Data Inicial,Data Final,Periodicidade da Medicao
Nome:_AGUA_BRANCA_Codigo_Estacao:_82989,AGUA BRANCA,82989,-9.26472222,-37.93805555,603.42,Operante,2000-01-01,2024-06-01,Mensal
Nome:_ARAPIRACA_Codigo_Estacao:_82995,ARAPIRACA,82995,-9.73,-36.77,247,Desativada,2000-01-01,2024-06-01,Mensal
Nome:_MACEIO_Codigo_Estacao:_82994,MACEIO,82994,-9.55138888,-35.77083332,84.12,Fechada,2000-01-01,2021-04-07,Mensal
Nome:_MAJOR_ISIDORO_Codigo_Estacao:_82991,MAJOR ISIDORO,82991,-9.55,-37.02,200,Desativada,2000-01-01,2024-06-01,Mensal
Nome:_MATA_GRANDE_Codigo_Estacao:_82988,MATA GRANDE,82988,-9.12,-37.73,635,Desativada,2000-01-01,2024-06-01,Mensal
Nome:_PALMEIRA_DOS_INDIOS_Codigo_Estacao:_82992,PALMEIRA DOS INDIOS,82992,-9.42027777,-36.62027777,277.98,Operante,2000-01-01,2024-06-01,Mensal
Nome:_PAO_DE_ACUCAR_Codigo_Estacao:_82990,PAO DE ACUCAR,82990,-9.74916666,-37.43083332,20.86,Operante,2000-01-01,2024-06-01,Mensal
Nome:_PILAR_(MANGUABA)_Codigo_Estacao:_82998,PILAR (MANGUABA),82998,-9.58,-35.95,131,Desativada,2000-01-01,2024-06-01,Mensal
Nome:_PORTO_DE_PEDRAS_Codigo_Estacao:_82996,PORTO DE PEDRAS,82996,-9.162012,-35.299881,42.21,Operante,2000-01-01,2024-06-01,Mensal
Nome:_ALAGOINHAS_Codigo_Estacao:_83249,ALAGOINHAS,83249,-12.1486111,-38.42527777,129.78,Fechada,2000-01-01,2022-05-31,Mensal
Nome:_BARRA_Codigo_Estacao:_83179,BARRA,83179,-11.08472221,-43.13888888,407.5,Operante,2000-01-01,2024-06-01,Mensal
Nome:_BARREIRAS_Codigo_Estacao:_83236,BARREIRAS,83236,-12.15583333,-45.00833333,447.51,Operante,2000-01-01,2024-06-01,Mensal
Nome:_BOM_JESUS_DA_LAPA_Codigo_Estacao:_83288,BOM JESUS DA LAPA,83288,-13.25111111,-43.40527777,447.75,Operante,2000-01-01,2024-06-01,Mensal
Nome:_CAETITE_Codigo_Estacao:_83339,CAETITE,83339,-14.07277777,-42.48722221,876.29,Fechada,2000-01-01,2019-07-31,Mensal
Nome:_CAMACARI_Codigo_Estacao:_83226,CAMACARI,83226,-12.691233,-38.337536,41.17,Desativada,2000-01-01,2006-07-24,Mensal
Nome:_CANAVIEIRAS_Codigo_Estacao:_83398,CANAVIEIRAS,83398,-15.67333332,-38.96111111,4.71,Fechada,2000-01-01,2021-07-30,Mensal
Nome:_CARAVELAS_Codigo_Estacao:_83498,CARAVELAS,83498,-17.73944444,-39.25861111,6.05,Operante,2000-01-01,2024-06-01,Mensal
Nome:_CARINHANHA_Codigo_Estacao:_83408,CARINHANHA,83408,-14.29749999,-43.77138888,455.25,Fechada,2000-01-01,2020-10-31,Mensal
Nome:_CIPO_Codigo_Estacao:_83192,CIPO,83192,-11.10138888,-38.52416666,143.53,Operante,2000-01-01,2024-06-01,Mensal
Nome:_CORRENTINA_Codigo_Estacao:_83286,CORRENTINA,83286,-13.33249999,-44.61749999,551.69,Operante,2000-01-01,2024-06-01,Mensal
Nome:_CRUZ_DAS_ALMAS_Codigo_Estacao:_83222,CRUZ DAS ALMAS,83222,-12.67527777,-39.08972221,219.69,Operante,2000-01-01,2024-06-01,Mensal
Nome:_FEIRA_DE_SANTANA_Codigo_Estacao:_83221,FEIRA DE SANTANA,83221,-12.1961111,-38.96722221,229.52,Fechada,2000-01-01,2018-12-17,Mensal
Nome:_GUARATINGA_Codigo_Estacao:_83446,GUARATINGA,83446,-16.58081,-39.783182,197.88,Operante,2000-01-01,2024-06-01,Mensal
Nome:_IRECE_Codigo_Estacao:_83182,IRECE,83182,-11.31138888,-41.85861111,747.22,Fechada,2000-01-01,2021-07-30,Mensal
Nome:_ITABERABA_Codigo_Estacao:_83244,ITABERABA,83244,-12.52416666,-40.29972221,250.11,Fechada,2000-01-01,2019-02-28,Mensal
Nome:_ITABUNA_Codigo_Estacao:_83347,ITABUNA,83347,-14.8,-39.3,0,Desativada,2000-01-01,2024-06-01,Mensal
Nome:_ITIRUCU_(JAGUAQUARA)_Codigo_Estacao:_83295,ITIRUCU (JAGUAQUARA),83295,-13.52777777,-40.11972221,757.53,Desativada,2000-01-01,2016-01-30,Mensal
Nome:_ITUACU_Codigo_Estacao:_83292,ITUACU,83292,-13.81277777,-41.29972221,534.44,Fechada,2000-01-01,2021-07-30,Mensal
Nome:_JACOBINA_Codigo_Estacao:_83186,JACOBINA,83186,-11.17277777,-40.53416666,486.37,Fechada,2000-01-01,2023-03-02,Mensal
Nome:_LENCOIS_Codigo_Estacao:_83242,LENCOIS,83242,-12.55777777,-41.38888888,438.09,Operante,2000-01-01,2024-06-01,Mensal
Nome:_MONTE_SANTO_Codigo_Estacao:_83090,MONTE SANTO,83090,-10.44249999,-39.33083332,465.84,Fechada,2000-01-01,2020-04-30,Mensal
Nome:_MORRO_DO_CHAPEU_Codigo_Estacao:_83184,MORRO DO CHAPEU,83184,-11.54749999,-41.15111111,1001.66,Operante,2000-01-01,2024-06-01,Mensal
Nome:_MUCURI_Codigo_Estacao:_83549,MUCURI,83549,-18.11999999,-39.46999999,5,Desativada,2000-01-01,2024-06-01,Mensal
Nome:_PAULO_AFONSO_Codigo_Estacao:_82986,PAULO AFONSO,82986,-9.378106,-38.226771,255.04,Desativada,2000-01-01,2015-04-30,Mensal
Nome:_REMANSO_Codigo_Estacao:_82979,REMANSO,82979,-9.62583332,-42.07722221,397.39,Fechada,2000-01-01,2021-07-30,Mensal
Nome:_SALVADOR_(ONDINA)_Codigo_Estacao:_83229,SALVADOR (ONDINA),83229,-13.00583333,-38.50583333,47.35,Operante,2000-01-01,2024-06-01,Mensal
Nome:_SENHOR_DO_BONFIM_Codigo_Estacao:_83088,SENHOR DO BONFIM,83088,-10.443072,-40.148244,532.09,Desativada,2000-01-01,2011-07-31,Mensal
Nome:_SERRINHA_Codigo_Estacao:_83190,SERRINHA,83190,-11.66805554,-39.00194444,362.39,Fechada,2000-01-01,2024-06-01,Mensal
Nome:_STa._R._DE_CASSIA_(IBIPETUBA)_Codigo_Estacao:_83076,STa. R. DE CASSIA (IBIPETUBA),83076,-11.00277777,-44.52499999,450.01,Fechada,2000-01-01,2021-12-31,Mensal
Nome:_VITORIA_DA_CONQUISTA_Codigo_Estacao:_83344,VITORIA DA CONQUISTA,83344,-14.88638888,-40.80138888,879.47,Operante,2000-01-01,2024-06-01,Mensal
Nome:_ACARAU_Codigo_Estacao:_82294,ACARAU,82294,-2.885772,-40.114075,21.52,Desativada,2000-01-01,2011-03-17,Mensal
Nome:_BARBALHA_Codigo_Estacao:_82784,BARBALHA,82784,-7.30083333,-39.2711111,409.41,Fechada,2000-01-01,2021-07-31,Mensal
Nome:_CAMPOS_SALES_Codigo_Estacao:_82777,CAMPOS SALES,82777,-7.07666666,-40.38999999,586.06,Fechada,2000-01-01,2019-03-31,Mensal
Nome:_CRATEUS_Codigo_Estacao:_82583,CRATEUS,82583,-5.19055555,-40.6736111,299.12,Desativada,2000-01-01,2018-04-29,Mensal
Nome:_FORTALEZA_Codigo_Estacao:_82397,FORTALEZA,82397,-3.81527777,-38.53777777,29.89,Operante,2000-01-01,2024-06-01,Mensal
Nome:_GUARAMIRANGA_Codigo_Estacao:_82487,GUARAMIRANGA,82487,-4.26138888,-38.9311111,865.44,Fechada,2000-01-01,2019-08-30,Mensal
Nome:_IGUATU_Codigo_Estacao:_82686,IGUATU,82686,-6.39638888,-39.26888888,221.58,Fechada,2000-01-01,2021-07-31,Mensal
Nome:_JAGUARUANA_Codigo_Estacao:_82493,JAGUARUANA,82493,-4.85361111,-37.77722221,16.57,Fechada,2000-01-01,2019-04-30,Mensal
Nome:_JUAZEIRO_DO_NORTE_Codigo_Estacao:_82785,JUAZEIRO DO NORTE,82785,-7.2,-39.32,415,Desativada,2000-01-01,2024-06-01,Mensal
Nome:_MORADA_NOVA_Codigo_Estacao:_82588,MORADA NOVA,82588,-5.13666666,-38.35666666,43.62,Operante,2000-01-01,2024-06-01,Mensal
Nome:_QUIXADA_Codigo_Estacao:_82486,QUIXADA,82486,-4.96999999,-39.01999999,180,Desativada,2000-01-01,2024-06-01,Mensal
Nome:_QUIXERAMOBIM_Codigo_Estacao:_82586,QUIXERAMOBIM,82586,-5.17305554,-39.28722221,227.33,Operante,2000-01-01,2024-06-01,Mensal
Nome:_SOBRAL_Codigo_Estacao:_82392,SOBRAL,82392,-3.74833333,-40.34583333,91.8,Fechada,2000-01-01,2020-08-30,Mensal
Nome:_TAUA_Codigo_Estacao:_82683,TAUA,82683,-6.00638888,-40.29972221,401.89,Fechada,2000-01-01,2021-07-31,Mensal
Nome:_VICOSA_DO_CEARA_Codigo_Estacao:_82390,VICOSA DO CEARA,82390,-3.62,-41.07,719,Desativada,2000-01-01,2024-06-01,Mensal
Nome:_ALTO_PARNAIBA_Codigo_Estacao:_82970,ALTO PARNAIBA,82970,-9.10833333,-45.9486111,285.05,Fechada,2000-01-01,2021-07-24,Mensal
Nome:_BACABAL_Codigo_Estacao:_82460,BACABAL,82460,-4.21805554,-44.77583332,26.6,Operante,2000-01-01,2024-06-01,Mensal
Nome:_BALSAS_Codigo_Estacao:_82768,BALSAS,82768,-7.52944443,-46.04638888,263.48,Temporariamente Fechada,2000-01-01,2024-06-01,Mensal
Nome:_BARRA_DO_CORDA_Codigo_Estacao:_82571,BARRA DO CORDA,82571,-5.50638888,-45.23722221,154.17,Operante,2000-01-01,2024-06-01,Mensal
Nome:_CAROLINA_Codigo_Estacao:_82765,CAROLINA,82765,-7.33722221,-47.45972222,182.94,Operante,2000-01-01,2024-06-01,Mensal
Nome:_CAXIAS_Codigo_Estacao:_82476,CAXIAS,82476,-4.86722221,-43.35666666,96.67,Fechada,2000-01-01,2022-08-30,Mensal
Nome:_CHAPADINHA_Codigo_Estacao:_82382,CHAPADINHA,82382,-3.74277777,-43.35222222,104,Operante,2000-01-01,2024-06-01,Mensal
Nome:_COLINAS_Codigo_Estacao:_82676,COLINAS,82676,-6.03305554,-44.23333333,175.56,Operante,2000-01-01,2024-06-01,Mensal
Nome:_IMPERATRIZ_Codigo_Estacao:_82564,IMPERATRIZ,82564,-5.53638888,-47.47888888,126.33,Operante,2000-01-01,2024-06-01,Mensal
Nome:_SAO_LUIS_Codigo_Estacao:_82280,SAO LUIS,82280,-2.52666666,-44.21361111,32.58,Operante,2000-01-01,2024-06-01,Mensal
Nome:_TURIACU_Codigo_Estacao:_82198,TURIACU,82198,-1.66138888,-45.37194443,34.48,Operante,2000-01-01,2024-06-01,Mensal
Nome:_ZE_DOCA_Codigo_Estacao:_82376,ZE DOCA,82376,-3.26916666,-45.65111111,46.71,Operante,2000-01-01,2024-06-01,Mensal
Nome:_AREIA_Codigo_Estacao:_82696,AREIA,82696,-6.97555554,-35.71805554,571.75,Operante,2000-01-01,2024-06-01,Mensal
Nome:_CAMARATUBA_Codigo_Estacao:_82695,CAMARATUBA,82695,-6.561813,-35.135316,135.51,Desativada,2000-01-01,2008-08-29,Mensal
Nome:_CAMPINA_GRANDE_Codigo_Estacao:_82795,CAMPINA GRANDE,82795,-7.22555554,-35.90472222,546.27,Operante,2000-01-01,2024-06-01,Mensal
Nome:_GUARABIRA_Codigo_Estacao:_82697,GUARABIRA,82697,-6.85,-35.48,101,Desativada,2000-01-01,2024-06-01,Mensal
Nome:_JOAO_PESSOA_Codigo_Estacao:_82798,JOAO PESSOA,82798,-7.09527777,-34.8486111,9.67,Operante,2000-01-01,2024-06-01,Mensal
Nome:_MONTEIRO_Codigo_Estacao:_82792,MONTEIRO,82792,-7.89444444,-37.12472221,606.41,Operante,2000-01-01,2024-06-01,Mensal
Nome:_PATOS_Codigo_Estacao:_82791,PATOS,82791,-7.05361111,-37.27388888,251.65,Operante,2000-01-01,2024-06-01,Mensal
Nome:_SAO_GONCALO_Codigo_Estacao:_82689,SAO GONCALO,82689,-6.83583333,-38.31166666,237.04,Operante,2000-01-01,2024-06-01,Mensal
Nome:_ARCO_VERDE_Codigo_Estacao:_82890,ARCO VERDE,82890,-8.4336111,-37.05527777,683.91,Operante,2000-01-01,2024-06-01,Mensal
Nome:_CABROBO_Codigo_Estacao:_82886,CABROBO,82886,-8.50388888,-39.31527777,342.78,Operante,2000-01-01,2024-06-01,Mensal
Nome:_GARANHUNS_Codigo_Estacao:_82893,GARANHUNS,82893,-8.91083333,-36.49333333,827.78,Fechada,2000-01-01,2022-11-11,Mensal
Nome:_GOIANA_Codigo_Estacao:_82799,GOIANA,82799,-7.55,-34.98,11,Desativada,2000-01-01,2024-06-01,Mensal
Nome:_NAZARE_DA_MATA_Codigo_Estacao:_82781,NAZARE DA MATA,82781,-7.73,-35.25,87,Desativada,2000-01-01,2024-06-01,Mensal
Nome:_OLINDA_Codigo_Estacao:_82898,OLINDA,82898,-8.02,-34.85,55,Desativada,2000-01-01,2024-06-01,Mensal
Nome:_OURICURI_Codigo_Estacao:_82753,OURICURI,82753,-7.87944443,-40.09194444,462.01,Operante,2000-01-01,2024-06-01,Mensal
Nome:_PESQUEIRA_Codigo_Estacao:_82892,PESQUEIRA,82892,-8.370701,-36.707812,643.38,Desativada,2000-01-01,2015-11-18,Mensal
Nome:_PETROLINA_Codigo_Estacao:_82983,PETROLINA,82983,-9.3886111,-40.52333332,372.54,Operante,2000-01-01,2024-06-01,Mensal
Nome:_RECIFE_(CURADO)_Codigo_Estacao:_82900,RECIFE (CURADO),82900,-8.05916666,-34.95916666,11.3,Fechada,2000-01-01,2020-08-31,Mensal
Nome:_SURUBIM_Codigo_Estacao:_82797,SURUBIM,82797,-7.839628,-35.801056,421.44,Operante,2000-01-01,2024-06-01,Mensal
Nome:_TAPACURA_Codigo_Estacao:_82897,TAPACURA,82897,-8.17,-35.18,102,Desativada,2000-01-01,2024-06-01,Mensal
Nome:_TRIUNFO_Codigo_Estacao:_82789,TRIUNFO,82789,-7.82972221,-38.12222221,1105,Fechada,2000-01-01,2018-03-28,Mensal
Nome:_ALTO_LONGA_(PILOTO_DO_LONGA)_Codigo_Estacao:_82605,ALTO LONGA (PILOTO DO LONGA),82605,-5.2,-42.25,150,Desativada,2000-01-01,2024-06-01,Mensal
Nome:_BOM_JESUS_DO_PIAUI_Codigo_Estacao:_82975,BOM JESUS DO PIAUI,82975,-9.07999999,-44.32777777,288,Fechada,2000-01-01,2023-07-30,Mensal
Nome:_CALDEIRAO_Codigo_Estacao:_82474,CALDEIRAO,82474,-4.328706,-41.721691,183.51,Desativada,2000-01-01,2015-02-26,Mensal
Nome:_CARACOL_Codigo_Estacao:_82976,CARACOL,82976,-9.28583333,-43.32444443,515.3,Fechada,2000-01-01,2021-07-31,Mensal
Nome:_ESPERANTINA_Codigo_Estacao:_82298,ESPERANTINA,82298,-3.9,-42.25944444,88,Desativada,2000-01-01,2018-11-19,Mensal
Nome:_FLORIANO_Codigo_Estacao:_82678,FLORIANO,82678,-6.76166666,-43.00333333,126.6,Operante,2000-01-01,2024-06-01,Mensal
Nome:_LUZILANDIA(LAG.DO_PIAUI)_Codigo_Estacao:_82296,LUZILANDIA(LAG.DO PIAUI),82296,-3.46972221,-42.26805554,44.13,Operante,2000-01-01,2024-06-01,Mensal
Nome:_MORRO_DOS_CAVALOS_Codigo_Estacao:_82684,MORRO DOS CAVALOS,82684,-7.85,-41.9,242,Fechada,2000-01-01,2015-02-24,Mensal
Nome:_PARNAIBA_Codigo_Estacao:_82287,PARNAIBA,82287,-3.08668,-41.783139,52.11,Desativada,2000-01-01,2018-09-30,Mensal
Nome:_PAULISTANA_Codigo_Estacao:_82882,PAULISTANA,82882,-8.13222221,-41.14305555,376,Operante,2000-01-01,2024-06-01,Mensal
Nome:_PICOS_Codigo_Estacao:_82780,PICOS,82780,-7.08083332,-41.43499999,210.07,Fechada,2000-01-01,2022-10-03,Mensal
Nome:_PIRIPIRI_Codigo_Estacao:_82480,PIRIPIRI,82480,-4.2761111,-41.79444444,157.89,Fechada,2000-01-01,2021-07-31,Mensal
Nome:_SAO_JOAO_DO_PIAUI_Codigo_Estacao:_82879,SAO JOAO DO PIAUI,82879,-8.365,-42.25027777,237.02,Operante,2000-01-01,2024-06-01,Mensal
Nome:_TERESINA_Codigo_Estacao:_82578,TERESINA,82578,-5.03472221,-42.80138888,75.73,Operante,2000-01-01,2024-06-01,Mensal
Nome:_VALE_DO_GURGUEIA_(CRISTIANO_CASTRO)_Codigo_Estacao:_82870,VALE DO GURGUEIA (CRISTIANO CASTRO),82870,-8.44166666,-43.86555555,261.26,Fechada,2000-01-01,2018-06-30,Mensal
Nome:_APODI_Codigo_Estacao:_82590,APODI,82590,-5.62666666,-37.815,131.37,Operante,2000-01-01,2024-06-01,Mensal
Nome:_CEARA_MIRIM_Codigo_Estacao:_82596,CEARA MIRIM,82596,-5.65333333,-35.42583332,62.2,Operante,2000-01-01,2024-06-01,Mensal
Nome:_CRUZETA_Codigo_Estacao:_82693,CRUZETA,82693,-6.42638888,-36.79138888,226.33,Fechada,2000-01-01,2021-07-31,Mensal
Nome:_FLORANIA_Codigo_Estacao:_82691,FLORANIA,82691,-6.12388888,-36.81194444,324.45,Desativada,2000-01-01,2018-05-31,Mensal
Nome:_MACAIBA_Codigo_Estacao:_82597,MACAIBA,82597,-5.81999999,-35.32999999,24,Desativada,2000-01-01,2024-06-01,Mensal
Nome:_MACAU_Codigo_Estacao:_82594,MACAU,82594,-5.15103,-36.573131,17.34,Desativada,2000-01-01,2018-07-31,Mensal
Nome:_MOSSORO_Codigo_Estacao:_82591,MOSSORO,82591,-5.213412,-37.312164,37.99,Desativada,2000-01-01,2008-10-01,Mensal
Nome:_NATAL_Codigo_Estacao:_82598,NATAL,82598,-5.83722221,-35.20777777,47.68,Operante,2000-01-01,2024-06-01,Mensal
Nome:_NOVA_CRUZ_Codigo_Estacao:_82698,NOVA CRUZ,82698,-6.41999999,-35.4,89,Desativada,2000-01-01,2024-06-01,Mensal
Nome:_SERIDO_(CAICO)_Codigo_Estacao:_82690,SERIDO (CAICO),82690,-6.46749999,-37.08499999,171.26,Operante,2000-01-01,2024-06-01,Mensal
Nome:_ARACAJU_Codigo_Estacao:_83096,ARACAJU,83096,-10.9525,-37.05444444,3.68,Fechada,2000-01-01,2020-12-31,Mensal
Nome:_ITABAIANINHA_Codigo_Estacao:_83195,ITABAIANINHA,83195,-11.27222221,-37.79499999,205.59,Temporariamente Fechada,2000-01-01,2024-06-01,Mensal
Nome:_PROPRIA_Codigo_Estacao:_83097,PROPRIA,83097,-10.21388888,-36.84222221,18.46,Operante,2000-01-01,2024-06-01,Mensal
